image_path,row_num,time,meters,avg_split,avg_spm
images\IMG_7410.JPG,0,442.8,3244,136.4,61
images\IMG_7410.JPG,1,300.0,994,301.8,61
images\IMG_7411.JPG,0,79.5,462,172.0,51
images\IMG_7411.JPG,1,79.5,463,171.7,51
images\IMG_7412.JPG,0,290.0,1700,170.5,51
images\IMG_7412.JPG,1,290.0,1701,170.4,51
images\IMG_7413.JPG,0,87.4,698,125.2,82
images\IMG_7413.JPG,1,87.4,698,125.2,82
images\IMG_7414.JPG,0,111.2,882,126.0,79
images\IMG_7414.JPG,1,111.2,882,126.0,79
images\IMG_7415.JPG,0,18.5,97,190.7,49
images\IMG_7415.JPG,1,18.5,97,190.7,49
images\IMG_7416.JPG,0,93.1,630,147.7,65
images\IMG_7416.JPG,1,93.1,630,147.7,65
images\IMG_7417.JPG,0,237.3,1159,204.7,50
images\IMG_7417.JPG,1,237.3,1160,204.5,50
images\IMG_7418.JPG,0,2400.0,18346,130.8,78
images\IMG_7418.JPG,1,1200.0,9319,128.7,80
images\IMG_7418.JPG,2,1200.0,9027,132.9,77
images\IMG_7419.JPG,0,161.8,1090,148.4,65
images\IMG_7419.JPG,1,161.8,1091,148.3,65
images\IMG_7420.JPG,0,160.9,1065,151.0,59
images\IMG_7420.JPG,1,160.9,1065,151.0,59
images\IMG_7421.JPG,0,437.4,2256,193.8,44
images\IMG_7421.JPG,1,300.0,1617,185.5,47
images\IMG_7421.JPG,2,437.4,639,215.0,41
images\IMG_7422.JPG,0,1500.0,13085,114.6,77
images\IMG_7422.JPG,1,300.0,2623,114.3,77
images\IMG_7422.JPG,2,600.0,2617,114.6,77
images\IMG_7422.JPG,3,900.0,2605,115.1,77
images\IMG_7422.JPG,4,1200.0,2598,115.4,76
images\IMG_7422.JPG,5,1500.0,2643,113.5,78
images\IMG_7424.JPG,0,566.7,2303,246.0,42
images\IMG_7424.JPG,1,300.0,1459,205.6,51
images\IMG_7424.JPG,2,566.7,845,315.6,34
images\IMG_7425.JPG,0,1200.0,5426,221.1,47
images\IMG_7425.JPG,1,240.0,1031,232.7,45
images\IMG_7425.JPG,2,480.0,1147,209.2,50
images\IMG_7425.JPG,3,720.0,1083,221.6,48
images\IMG_7425.JPG,4,960.0,1022,234.8,45
images\IMG_7425.JPG,5,1200.0,1144,209.7,50
images\IMG_7426.JPG,0,719.3,4553,157.9,60
images\IMG_7426.JPG,1,300.0,665,451.1,60
images\IMG_7427.JPG,0,1801.8,11087,162.5,66
images\IMG_7427.JPG,1,300.0,1808,165.9,64
images\IMG_7427.JPG,2,600.0,1955,153.4,70
images\IMG_7427.JPG,3,900.0,1809,165.8,64
images\IMG_7427.JPG,4,1200.0,1892,158.5,68
images\IMG_7428.JPG,0,97.3,378,257.4,41
images\IMG_7428.JPG,1,97.3,379,256.7,41
images\IMG_7429.JPG,0,3000.0,20175,148.6,71
images\IMG_7429.JPG,1,1500.0,10196,147.1,72
images\IMG_7429.JPG,2,1500.0,9979,150.3,70
images\IMG_7430.JPG,0,1620.0,12235,132.4,78
images\IMG_7430.JPG,1,540.0,4056,133.1,78
images\IMG_7430.JPG,2,540.0,4050,133.3,78
images\IMG_7430.JPG,3,540.0,4128,130.8,80
images\IMG_7431.JPG,0,240.0,2037,117.8,87
images\IMG_7431.JPG,1,60.0,518,115.8,90
images\IMG_7431.JPG,2,60.0,501,119.7,87
images\IMG_7431.JPG,3,60.0,508,118.1,86
images\IMG_7431.JPG,4,60.0,510,117.6,87
images\IMG_7433.JPG,0,303.7,2081,145.9,72
images\IMG_7433.JPG,1,300.0,2074,144.6,71
images\IMG_7433.JPG,2,303.7,9,411.1,73
images\IMG_7434.JPG,0,321.9,1056,304.8,32
images\IMG_7434.JPG,1,321.9,1056,304.8,32
images\IMG_7436.JPG,0,240.0,1881,127.5,90
images\IMG_7436.JPG,1,60.0,502,119.5,96
images\IMG_7436.JPG,2,60.0,487,123.2,94
images\IMG_7436.JPG,3,60.0,436,137.6,84
images\IMG_7436.JPG,4,60.0,456,131.5,86
images\IMG_7438.JPG,0,98.7,597,165.3,58
images\IMG_7438.JPG,1,98.7,598,165.0,58
images\IMG_7439.JPG,0,1200.0,10736,111.7,77
images\IMG_7439.JPG,1,240.0,2121,113.1,76
images\IMG_7439.JPG,2,480.0,2139,112.2,77
images\IMG_7439.JPG,3,720.0,2143,111.9,77
images\IMG_7439.JPG,4,960.0,2153,111.4,78
images\IMG_7439.JPG,5,1200.0,2180,110.0,79
images\IMG_7557.JPG,0,1131.8,5000,113.1,26
images\IMG_7557.JPG,1,227.8,1000,113.9,26
images\IMG_7557.JPG,2,227.5,2000,113.7,26
images\IMG_7557.JPG,3,228.0,3000,114.0,26
images\IMG_7557.JPG,4,226.6,4000,113.3,27
images\IMG_7557.JPG,5,221.9,5000,110.9,28
images\IMG_7628.JPG,0,419.5,2000,104.8,32
